Categories,Value
Red,851
Orange,778
Aquamarine,900
Orange,425
Green,779
Goldenrod,930
Puce,659
Violet,573
Turquoise,402
Orange,924
Green,911
Khaki,312
Green,315
Maroon,892
Maroon,182
Crimson,351
Mauv,132
Blue,991
Pink,368
Crimson,862
Crimson,210
Mauv,325
Violet,942
Green,843
Maroon,279
Yellow,668
Purple,733
Fuscia,432
Violet,125
Goldenrod,901
Pink,921
Teal,861
Goldenrod,188
Teal,388
Teal,466
Orange,417
Fuscia,897
Purple,987
Yellow,278
Violet,888
Orange,118
Purple,829
Orange,311
Purple,590
Mauv,555
Aquamarine,458
Khaki,849
Purple,550
Indigo,731
Red,763
Teal,789
Fuscia,392
Turquoise,515
Goldenrod,552
Crimson,882
Maroon,836
Crimson,653
Red,750
Maroon,418
Pink,678
Green,190
Khaki,989
Fuscia,125
Pink,557
Blue,737
Turquoise,589
Aquamarine,972
Mauv,636
Red,430
Purple,546
Crimson,122
Crimson,258
Aquamarine,232
Fuscia,716
Turquoise,879
Goldenrod,876
Crimson,969
Violet,175
Puce,758
Mauv,577
Pink,125
Red,725
Crimson,203
Fuscia,320
Green,872
Blue,858
Pink,941
Purple,660
Turquoise,503
Teal,827
Pink,613
Yellow,778
Turquoise,444
Mauv,496
Khaki,189
Khaki,485
Violet,184
Blue,271
Goldenrod,106
Teal,451
Violet,149
Blue,689
Maroon,631
Aquamarine,242
Maroon,821
